_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:128,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 246.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""NOVARTIS""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:129,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 61.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""GLAXOSMITHKLINE""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:130,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 572.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""CELGENE""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:131,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 513.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""PFIZER""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:132,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 228.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""SANOFI AVENTIS""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:133,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 617.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""TAKEDA""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:134,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 288.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""ROCHE""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:135,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 15.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""JAZZ""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:136,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 193.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""JOHNSON AND JOHNSON""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:137,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 9.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""SEATTLE GENETICS""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:138,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 12.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""ACORDA""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:139,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 29.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""BIOGEN""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:140,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 185.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""ABBVIE""}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:141,"{""closeness"": 0.0, ""class_id"": 6, ""degree"": 6.0, ""classe"": 6, ""pagerank"": 0.15000000000000002, ""betweenness"": 0.0, ""eigenvector"": 3.638393813768353e-09, ""manufacturerName"": ""AEGERION""}"
